Season;Spec;Rank;Country;Confederation;Rider1;Rank1;Score1;Rider2;Rank2;Score2;Rider3;Rank3;Score3;Score
2024;OVERALL;90;Réunion;Confédération Africaine de Cyclisme;#N/A;#N/A;40;#N/A;#N/A;40;#N/A;#N/A;40;39,9996
2024;OVERALL;90;San Marino;Union Européenne de Cyclisme;#N/A;#N/A;40;#N/A;#N/A;40;#N/A;#N/A;40;39,9996
2024;OVERALL;90;Saudi Arabia;Asian Cycling Confederation;#N/A;#N/A;40;#N/A;#N/A;40;#N/A;#N/A;40;39,9996
2024;OVERALL;90;Singapore;Asian Cycling Confederation;#N/A;#N/A;40;#N/A;#N/A;40;#N/A;#N/A;40;39,9996
2024;OVERALL;90;Tanzania;Confédération Africaine de Cyclisme;#N/A;#N/A;40;#N/A;#N/A;40;#N/A;#N/A;40;39,9996
2024;OVERALL;90;Trinidad and Tobago;Confederación Panamericana de Ciclismo;#N/A;#N/A;40;#N/A;#N/A;40;#N/A;#N/A;40;39,9996
2024;OVERALL;90;Vatican;Union Européenne de Cyclisme;#N/A;#N/A;40;#N/A;#N/A;40;#N/A;#N/A;40;39,9996
2024;OVERALL;90;Vietnam;Asian Cycling Confederation;#N/A;#N/A;40;#N/A;#N/A;40;#N/A;#N/A;40;39,9996
2024;OVERALL;90;Virgin Islands;Confederación Panamericana de Ciclismo;#N/A;#N/A;40;#N/A;#N/A;40;#N/A;#N/A;40;39,9996
2023;OVERALL;1;Slovenia;Union Européenne de Cyclisme;Tadej Pogačar;2;98,24561404;Primož Roglič;4;97,8320802;Matej Mohorič;34;85,46616541;93,84701474
2023;OVERALL;2;Great Britain;Union Européenne de Cyclisme;Adam Yates;5;95,73934837;Simon Yates;9;93,15037594;Thomas Pidcock;11;92,48370927;93,79020662
2023;OVERALL;3;Denmark;Union Européenne de Cyclisme;Jonas Vingegaard;1;98,5037594;Mads Pedersen;8;93,31829574;Mattias Skjelmose;17;89,40350877;93,74091722
2023;OVERALL;4;Belgium;Union Européenne de Cyclisme;Wout van Aert;6;95,23809524;Remco Evenepoel;7;94,32330827;Jasper Philipsen;14;90,32080201;93,29313556
2023;OVERALL;5;Spain;Union Européenne de Cyclisme;Pello Bilbao;13;91,14536341;Mikel Landa;15;89,89724311;Juan Ayuso;22;89,0877193;90,0425415
2023;OVERALL;6;Italy;Union Européenne de Cyclisme;Filippo Ganna;12;91,56641604;Damiano Caruso;20;89,16290727;Andrea Bagioli;28;87,38847118;89,37170444
2023;OVERALL;7;France;Union Européenne de Cyclisme;Christophe Laporte;18;89,40100251;Valentin Madouas;19;89,22556391;David Gaudu;29;87,31077694;88,64489466
2023;OVERALL;8;United States;Confederación Panamericana de Ciclismo;Sepp Kuss;24;88,80701754;Neilson Powless;33;85,88471178;Matteo Jorgenson;36;85,21553885;86,6348897
2023;OVERALL;9;Netherlands;Union Européenne de Cyclisme;Mathieu van der Poel;3;97,99498747;Olav Kooij;56;80,71177945;Danny van Poppel;57;80,70175439;86,46864241
2023;OVERALL;10;Australia;Oceanian Cycling Confederation;Jai Hindley;27;87,39348371;Michael Matthews;44;83,12531328;Ben O'Connor;46;82,62656642;84,38094398
2023;OVERALL;11;Switzerland;Union Européenne de Cyclisme;Stefan Küng;21;89,14536341;Marc Hirschi;67;79,69924812;Mauro Schmid;92;77,11528822;81,98581338
2023;OVERALL;12;Portugal;Union Européenne de Cyclisme;João Almeida;10;92,90225564;Rui Costa;61;80,45112782;Ruben Guerreiro;185;71,59899749;81,64997714
2023;OVERALL;13;Austria;Union Européenne de Cyclisme;Felix Gall;39;83,96741855;Patrick Konrad;69;79,30576441;Felix Großschartner;71;78,70927318;80,66001211
2023;OVERALL;14;Colombia;Confederación Panamericana de Ciclismo;Santiago Buitrago;31;86,21553885;Juan Sebastián Molano;75;78,28571429;Einer Rubio;99;76,77944862;80,42609632
2023;OVERALL;15;Ireland;Union Européenne de Cyclisme;Ben Healy;23;89,0726817;Eddie Dunbar;59;80,62155388;Rory Townsend;226;69,9273183;79,87305256
2023;OVERALL;16;Germany;Union Européenne de Cyclisme;Lennard Kämna;41;83,21553885;Nico Denz;96;76,95488722;Marius Mayrhofer;104;76,44611529;78,87139173
2023;OVERALL;17;Norway;Union Européenne de Cyclisme;Andreas Leknessund;78;78,21553885;Rasmus Tiller;89;77,36340852;Tobias Halland Johannessen;119;75,35839599;76,97834466
2023;OVERALL;18;New Zealand;Oceanian Cycling Confederation;Corbin Strong;50;81,62155388;Laurence Pithie;121;75,27819549;George Jackson;229;69,92481203;75,60743105
2023;OVERALL;19;Ecuador;Confederación Panamericana de Ciclismo;Richard Carapaz;89;77,36340852;Jefferson Alexander Cepeda;149;73,35087719;Jhonatan Narváez;245;68,9273183;73,21313586
2023;OVERALL;20;Poland;Union Européenne de Cyclisme;Michał Kwiatkowski;64;79,88972431;Rafał Majka;192;71,43107769;Jakub Mareczko;288;67,5914787;72,97003053
2023;OVERALL;21;Eritrea;Confédération Africaine de Cyclisme;Henok Mulubrhan;110;75,78195489;Amanuel Ghebreigzabhier;184;71,60401003;Biniam Girmay;192;71,43107769;72,93828481
2023;OVERALL;22;Canada;Confederación Panamericana de Ciclismo;Michael Woods;63;79,95739348;Hugo Houle;263;68,2556391;James Piccoli;316;66,7518797;71,65425421
2023;OVERALL;23;Russia;Union Européenne de Cyclisme;Aleksandr Vlasov;16;89,48120301;Artem Nych;561;60,98746867;Gleb Syritsa;624;59,73684211;70,06780391
2023;OVERALL;24;Kazakhstan;Asian Cycling Confederation;Alexey Lutsenko;85;77,69423559;Andrey Zeits;298;67,25313283;Vadim Pronskiy;383;64,9122807;69,95251684
2023;OVERALL;25;Latvia;Union Européenne de Cyclisme;Toms Skujiņš;77;78,28070175;Krists Neilands;290;67,58646617;Emīls Liepiņš;546;61,32330827;69,06280143
2023;OVERALL;26;South Africa;Confédération Africaine de Cyclisme;Louis Meintjes;191;71,44110276;Willie Smit;438;63,3283208;Stefan de Bod;543;61,4085213;65,39199436
2023;OVERALL;27;Czechia;Union Européenne de Cyclisme;Jakub Otruba;281;67,67418546;Mathias Vacek;408;64,16290727;Karel Vacek;426;63,66666667;65,16726812
2023;OVERALL;28;Luxembourg;Union Européenne de Cyclisme;Alex Kirsch;265;68,1754386;Kevin Geniets;403;64,41102757;Bob Jungels;460;62,74185464;65,10878917
2023;OVERALL;29;Venezuela;Confederación Panamericana de Ciclismo;Orluis Aular;146;73,52130326;Leonel Quintero;537;61,42606516;Leangel Rubén Linarez;725;57,98496241;64,31013383
2023;OVERALL;30;Hungary;Union Européenne de Cyclisme;Attila Valter;139;73,94235589;Erik Fetter;632;59,57142857;Péter Kusztor;729;57,89473684;63,80220241
2023;OVERALL;31;Estonia;Union Européenne de Cyclisme;Rein Taaramäe;333;66,1679198;Madis Mihkels;452;62,90726817;Norman Vahtra;518;61,73934837;63,6042094
2023;OVERALL;32;Argentina;Confederación Panamericana de Ciclismo;Eduardo Sepúlveda;273;67,92481203;German Nicolás Tivani;384;64,839599;Leandro Carlos Messineo;817;56,64160401;63,13470699
2023;OVERALL;33;Mongolia;Asian Cycling Confederation;Tegsh-Bayar Batsaikhan;306;67,00501253;Jambaljamts Sainbayar;371;65,08270677;Myagmarsuren Baasankhuu;798;56,89223058;62,99268669
2023;OVERALL;34;Japan;Asian Cycling Confederation;Atsushi Oka;449;62,9122807;Yuma Koishi;507;61,9047619;Junsei Tani;694;58,56892231;61,12804368
2023;OVERALL;35;Ukraine;Union Européenne de Cyclisme;Anatolii Budiak;405;64,3283208;Mark Padun;577;60,65162907;Andrii Ponomar;766;57,31328321;60,76380338
2023;OVERALL;36;Ethiopia;Confédération Africaine de Cyclisme;Welay Hagos Berhe;460;62,74185464;Mulu Kinfe Hailemichael;553;61,15288221;Tsgabu Grmay;716;58,31328321;60,73539932
2023;OVERALL;37;Israel;Union Européenne de Cyclisme;Itamar Einhorn;306;67,00501253;Omer Goldstein;798;56,89223058;Nadav Raisberg;990;54,39348371;59,42964797
2023;OVERALL;38;Iran;Asian Cycling Confederation;Saeid Safarzadeh;318;66,66917293;Ali Labib Shotorban;990;54,39348371;Khalil Khorshid;1053;53,88471178;58,31520632
2023;OVERALL;39;Slovakia;Union Européenne de Cyclisme;Peter Sagan;418;63,99749373;Matúš Štoček;705;58,39598997;Lukáš Kubiš;1152;52,38095238;58,25756278
2023;OVERALL;40;Greece;Union Européenne de Cyclisme;Polychronis Tzortzakis;487;62,17794486;Georgios Bouglas;792;56,97744361;Periklis Ilias;952;54,72932331;57,96099098
2023;OVERALL;41;Thailand;Asian Cycling Confederation;Thanakhan Chaiyasombat;550;61,24561404;Sarawut Sirironnachai;792;56,97744361;Navuti Liphongyu;912;55,13784461;57,78638955
2023;OVERALL;42;Uruguay;Confederación Panamericana de Ciclismo;Eric Antonio Fagúndez;302;67,17042607;Mauricio Moreira;990;54,39348371;Guillermo Thomas Silva;1336;50,12531328;57,22916872
2023;OVERALL;43;Indonesia;Asian Cycling Confederation;Terry Kusuma;576;60,6566416;Aiman Cahyadi;817;56,64160401;Muhammad Andy Royan;1053;53,88471178;57,06041519
2023;OVERALL;44;Sweden;Union Européenne de Cyclisme;Lucas Eriksson;607;59,98496241;Tobias Ludvigsson;884;55,47368421;Hjalmar Klyver;912;55,13784461;56,86492842
2023;OVERALL;45;Algeria;Confédération Africaine de Cyclisme;Hamza Amari;617;59,89974937;Azzedine Lagab;1026;54,38596491;Youcef Reguigui;1152;52,38095238;55,555
2023;OVERALL;46;Romania;Union Européenne de Cyclisme;Cristian Raileanu;561;60,98746867;Emil Dima;1074;52,88220551;Leonard Barbu;1336;50,12531328;54,66444917
2023;OVERALL;47;South Korea;Asian Cycling Confederation;Kyung-Gu Jang;792;56,97744361;Keon Woo Park;1032;53,89223058;Daeyeong Joo;1074;52,88220551;54,58341406
2023;OVERALL;48;China;Asian Cycling Confederation;Zhi Hui Jiang;884;55,47368421;Junqi Shao;912;55,13784461;Dongyi Hou;1074;52,88220551;54,49736647
2023;OVERALL;49;Mexico;Confederación Panamericana de Ciclismo;Eder Frayre;817;56,64160401;Isaac Del Toro;912;55,13784461;Miguel Luis Álvarez;1336;50,12531328;53,96771429
2023;OVERALL;50;Mauritius;Confédération Africaine de Cyclisme;Christopher Rougier-Lagane;661;59,14786967;Alexandre Mayer;1152;52,38095238;Hanson Matombé;1336;50,12531328;53,88417293
2023;OVERALL;51;Philippines;Asian Cycling Confederation;Marcelo Felipe;849;56,14035088;Nichol Blanca Pareja;967;54,63659148;Jerry Aquino;1336;50,12531328;53,63354887
2023;OVERALL;52;Taiwan;Asian Cycling Confederation;Shao Hsuan Lu;864;55,63909774;Kun Hung Hung;1152;52,38095238;Chun Kai Feng;1336;50,12531328;52,71459398
2023;OVERALL;53;Brazil;Confederación Panamericana de Ciclismo;Nícolas Sessler;990;54,39348371;Vinícius Rangel;1152;52,38095238;Lauro Cesar Chaman;1336;50,12531328;52,29939346
2023;OVERALL;54;Panama;Confederación Panamericana de Ciclismo;Roberto Carlos González;1074;52,88220551;Carlos Samudio;1152;52,38095238;Franklin Archibold;1336;50,12531328;51,7956391
2023;OVERALL;55;Monaco;Union Européenne de Cyclisme;Victor Langellotti;502;61,98997494;Antoine Berlin;1336;50,12531328;#N/A;#N/A;40;50,70458902
2023;OVERALL;56;Finland;Union Européenne de Cyclisme;Jaakko Hänninen;762;57,39348371;Antti-Jussi Juntunen;1152;52,38095238;#N/A;#N/A;40;49,92431278
2023;OVERALL;57;Malaysia;Asian Cycling Confederation;Mohamad Izzat Hilmi Abdul Halil;990;54,39348371;#N/A;#N/A;40;Mohd Harrif Saleh;1074;52,88220551;49,09140549
2023;OVERALL;58;Costa Rica;Confederación Panamericana de Ciclismo;Andrey Amador;809;56,73433584;Kevin Rivera;1336;50,12531328;#N/A;#N/A;40;48,95272684
2023;OVERALL;59;Serbia;Union Européenne de Cyclisme;Dušan Rajović;841;56,39348371;Đorđe Đurić;1336;50,12531328;#N/A;#N/A;40;48,8391106
2023;OVERALL;60;Rwanda;Confédération Africaine de Cyclisme;Eric Muhoza;1074;52,88220551;Eric Manizabayo;1152;52,38095238;#N/A;#N/A;40;48,42056842
2023;OVERALL;61;Belarus;Union Européenne de Cyclisme;Alexandr Riabushenko;1032;53,89223058;Vasili Bialiauski;1336;50,12531328;#N/A;#N/A;40;48,00536789
2023;OVERALL;62;Chile;Confederación Panamericana de Ciclismo;Vicente Rojas;1053;53,88471178;Pablo Andres Alarcón;1336;50,12531328;#N/A;#N/A;40;48,00286165
2023;OVERALL;63;Croatia;Union Européenne de Cyclisme;Viktor Potočki;1074;52,88220551;Antonio Barać;1336;50,12531328;#N/A;#N/A;40;47,66869624
2023;OVERALL;64;Andorra;Union Européenne de Cyclisme;Víctor de la Parte;454;62,8320802;#N/A;#N/A;40;#N/A;#N/A;40;47,61021729
2023;OVERALL;65;Iraq;Asian Cycling Confederation;Abdullah Wehbi;1152;52,38095238;Moamin Ahmed;1336;50,12531328;#N/A;#N/A;40;47,50161353
2023;OVERALL;65;Uzbekistan;Asian Cycling Confederation;Sergey Rostovtsev;1152;52,38095238;Timur Abdukhakimov;1336;50,12531328;#N/A;#N/A;40;47,50161353
2023;OVERALL;67;Grenada;Confederación Panamericana de Ciclismo;Red Walters;702;58,40350877;#N/A;#N/A;40;#N/A;#N/A;40;46,13404158
2023;OVERALL;68;Cyprus;Union Européenne de Cyclisme;Andreas Miltiadis;798;56,89223058;#N/A;#N/A;40;#N/A;#N/A;40;45,63028722
2023;OVERALL;69;Puerto Rico;Confederación Panamericana de Ciclismo;Abner González;912;55,13784461;#N/A;#N/A;40;#N/A;#N/A;40;45,04549774
2023;OVERALL;70;Laos;Asian Cycling Confederation;Ariya Phounsavath;952;54,72932331;#N/A;#N/A;40;#N/A;#N/A;40;44,90932534
2023;OVERALL;71;Morocco;Confédération Africaine de Cyclisme;Youssef Bdadou;1152;52,38095238;#N/A;#N/A;40;#N/A;#N/A;40;44,12654286
2023;OVERALL;72;Angola;Confédération Africaine de Cyclisme;Bruno Araujo;1336;50,12531328;#N/A;#N/A;40;#N/A;#N/A;40;43,37467068
2023;OVERALL;72;Armenia;Union Européenne de Cyclisme;Stepan Grigoryan;1336;50,12531328;#N/A;#N/A;40;#N/A;#N/A;40;43,37467068
2023;OVERALL;72;Azerbaijan;Union Européenne de Cyclisme;Elgun Alizada;1336;50,12531328;#N/A;#N/A;40;#N/A;#N/A;40;43,37467068
2023;OVERALL;72;Bahrain;Asian Cycling Confederation;Ahmed Madan;1336;50,12531328;#N/A;#N/A;40;#N/A;#N/A;40;43,37467068
2023;OVERALL;72;Belize;Confederación Panamericana de Ciclismo;Cory Williams;1336;50,12531328;#N/A;#N/A;40;#N/A;#N/A;40;43,37467068
2023;OVERALL;72;Bolivia;Confederación Panamericana de Ciclismo;Jose Manuel Aramayo;1336;50,12531328;#N/A;#N/A;40;#N/A;#N/A;40;43,37467068
2023;OVERALL;72;Bulgaria;Union Européenne de Cyclisme;Yordan Andreev;1336;50,12531328;#N/A;#N/A;40;#N/A;#N/A;40;43,37467068
2023;OVERALL;72;Cuba;Confederación Panamericana de Ciclismo;Ramon Four Christian Perez;1336;50,12531328;#N/A;#N/A;40;#N/A;#N/A;40;43,37467068
2023;OVERALL;72;Egypt;Confédération Africaine de Cyclisme;Abdelrahman Adel Elzoghaby;1336;50,12531328;#N/A;#N/A;40;#N/A;#N/A;40;43,37467068
2023;OVERALL;72;Guam;Oceanian Cycling Confederation;Dan Aponik;1336;50,12531328;#N/A;#N/A;40;#N/A;#N/A;40;43,37467068
2023;OVERALL;72;Hong Kong;Asian Cycling Confederation;Paolo Caputo;1336;50,12531328;#N/A;#N/A;40;#N/A;#N/A;40;43,37467068
2023;OVERALL;72;Kuwait;Asian Cycling Confederation;Abdulhadi Alajmi;1336;50,12531328;#N/A;#N/A;40;#N/A;#N/A;40;43,37467068
2023;OVERALL;72;Lithuania;Union Européenne de Cyclisme;Rokas Adomaitis;1336;50,12531328;#N/A;#N/A;40;#N/A;#N/A;40;43,37467068
2023;OVERALL;72;Malta;Union Européenne de Cyclisme;Aidan Buttigieg;1336;50,12531328;#N/A;#N/A;40;#N/A;#N/A;40;43,37467068
2023;OVERALL;72;North Macedonia;Union Européenne de Cyclisme;Dimitar Jovanoski;1336;50,12531328;#N/A;#N/A;40;#N/A;#N/A;40;43,37467068
2023;OVERALL;72;Oman;Asian Cycling Confederation;Bilal Alsaadi;1336;50,12531328;#N/A;#N/A;40;#N/A;#N/A;40;43,37467068
2023;OVERALL;72;Peru;Confederación Panamericana de Ciclismo;Hugo Nestor Emiliano Ruiz;1336;50,12531328;#N/A;#N/A;40;#N/A;#N/A;40;43,37467068
2023;OVERALL;72;Qatar;Asian Cycling Confederation;Fadhel Al Khater;1336;50,12531328;#N/A;#N/A;40;#N/A;#N/A;40;43,37467068
2023;OVERALL;72;Saudi Arabia;Asian Cycling Confederation;Azzam Alabdulmunim;1336;50,12531328;#N/A;#N/A;40;#N/A;#N/A;40;43,37467068
2023;OVERALL;72;Tunisia;Confédération Africaine de Cyclisme;Habouriya Maher;1336;50,12531328;#N/A;#N/A;40;#N/A;#N/A;40;43,37467068
2023;OVERALL;72;Turkey;Union Européenne de Cyclisme;Burak Abay;1336;50,12531328;#N/A;#N/A;40;#N/A;#N/A;40;43,37467068
2023;OVERALL;93;Afghanistan;Asian Cycling Confederation;#N/A;#N/A;40;#N/A;#N/A;40;#N/A;#N/A;40;39,9996
2023;OVERALL;93;Albania;Union Européenne de Cyclisme;#N/A;#N/A;40;#N/A;#N/A;40;#N/A;#N/A;40;39,9996
2023;OVERALL;93;Antigua and Barbuda;Confederación Panamericana de Ciclismo;#N/A;#N/A;40;#N/A;#N/A;40;#N/A;#N/A;40;39,9996
2023;OVERALL;93;Benin;Confédération Africaine de Cyclisme;#N/A;#N/A;40;#N/A;#N/A;40;#N/A;#N/A;40;39,9996
2023;OVERALL;93;Bermuda;Confederación Panamericana de Ciclismo;#N/A;#N/A;40;#N/A;#N/A;40;#N/A;#N/A;40;39,9996
2023;OVERALL;93;Burkina Faso;Confédération Africaine de Cyclisme;#N/A;#N/A;40;#N/A;#N/A;40;#N/A;#N/A;40;39,9996
2023;OVERALL;93;Cameroon;Confédération Africaine de Cyclisme;#N/A;#N/A;40;#N/A;#N/A;40;#N/A;#N/A;40;39,9996
2023;OVERALL;93;Dominican Republic;Confederación Panamericana de Ciclismo;#N/A;#N/A;40;#N/A;#N/A;40;#N/A;#N/A;40;39,9996
2023;OVERALL;93;El Salvador;Confederación Panamericana de Ciclismo;#N/A;#N/A;40;#N/A;#N/A;40;#N/A;#N/A;40;39,9996
2023;OVERALL;93;French Polynesia;Oceanian Cycling Confederation;#N/A;#N/A;40;#N/A;#N/A;40;#N/A;#N/A;40;39,9996
2023;OVERALL;93;Ghana;Confédération Africaine de Cyclisme;#N/A;#N/A;40;#N/A;#N/A;40;#N/A;#N/A;40;39,9996
2023;OVERALL;93;Guatemala;Confederación Panamericana de Ciclismo;#N/A;#N/A;40;#N/A;#N/A;40;#N/A;#N/A;40;39,9996
2023;OVERALL;93;Guyana;Confederación Panamericana de Ciclismo;#N/A;#N/A;40;#N/A;#N/A;40;#N/A;#N/A;40;39,9996
2023;OVERALL;93;Honduras;Confederación Panamericana de Ciclismo;#N/A;#N/A;40;#N/A;#N/A;40;#N/A;#N/A;40;39,9996
2023;OVERALL;93;Isle of Man;Union Européenne de Cyclisme;#N/A;#N/A;40;#N/A;#N/A;40;#N/A;#N/A;40;39,9996
2023;OVERALL;93;Kenya;Confédération Africaine de Cyclisme;#N/A;#N/A;40;#N/A;#N/A;40;#N/A;#N/A;40;39,9996
2023;OVERALL;93;Kyrgyzstan;Asian Cycling Confederation;#N/A;#N/A;40;#N/A;#N/A;40;#N/A;#N/A;40;39,9996
2023;OVERALL;93;Macau;Asian Cycling Confederation;#N/A;#N/A;40;#N/A;#N/A;40;#N/A;#N/A;40;39,9996
2023;OVERALL;93;Mali;Confédération Africaine de Cyclisme;#N/A;#N/A;40;#N/A;#N/A;40;#N/A;#N/A;40;39,9996
2023;OVERALL;93;Mauritania;Confédération Africaine de Cyclisme;#N/A;#N/A;40;#N/A;#N/A;40;#N/A;#N/A;40;39,9996
2023;OVERALL;93;Mix;0;#N/A;#N/A;40;#N/A;#N/A;40;#N/A;#N/A;40;39,9996
