Rank;Team;Team_Index;Team_Strength;Top1_Rider;Top1_Index;Top2_Rider;Top2_Index;Top3_Rider;Top3_Index
1;UAE Team Emirates;94,13;86,22;Tadej Pogačar;99,27;João Almeida;93,86;Juan Ayuso;89,26
2;Lidl - Trek;91,44;84,15;Mads Pedersen;94,32;Mattias Skjelmose;91,12;Giulio Ciccone;88,88
3;Team Visma | Lease a Bike;91,25;81,11;Jonas Vingegaard;97,41;Wout van Aert;88,92;Matteo Jorgenson;87,43
4;Alpecin - Deceuninck;88,32;76,73;Mathieu van der Poel;96,95;Jasper Philipsen;86,28;Kaden Groves;81,73
5;Soudal Quick-Step;88,15;80,28;Remco Evenepoel;95,97;Julian Alaphilippe;84,88;Mikel Landa;83,59
6;EF Education - EasyPost;85,96;76,59;Ben Healy;88,71;Richard Carapaz;85,6;Neilson Powless;83,57
7;INEOS Grenadiers;85,59;81,43;Filippo Ganna;90,28;Pavel Sivakov;83,29;Jhonatan Narváez;83,2
8;Team Jayco AlUla;84,16;76,33;Michael Matthews;88,6;Simon Yates;85,71;Mauro Schmid;78,17
9;Jumbo-Visma;83,52;72,85;Primož Roglič;90,59;Christophe Laporte;79,99;Sepp Kuss;79,98
10;Lotto Dstny;82,07;74,86;Arnaud De Lie;86,65;Maxim Van Gils;80,03;Lennert Van Eetvelt;79,54
11;Bahrain - Victorious;81,65;77,23;Antonio Tiberi;83,06;Pello Bilbao;82,15;Matej Mohorič;79,74
12;Decathlon AG2R La Mondiale Team;81,55;76,16;Ben O'Connor;84,63;Felix Gall;84,22;Benoît Cosnefroy;75,8
13;Uno-X Mobility;81,06;75,43;Magnus Cort;82,03;Tobias Halland Johannessen;81,36;Søren Wærenskjold;79,79
14;Groupama - FDJ;80,95;76,58;Stefan Küng;81,99;Lenny Martinez;81,49;David Gaudu;79,38
15;BORA - hansgrohe;80,44;74,92;Jai Hindley;84,41;Jordi Meeus;81,48;Daniel Felipe Martínez;75,44
16;Israel - Premier Tech;80,21;75,18;Derek Gee;84,66;Corbin Strong;79,22;Matthew Riccitello;76,75
17;Movistar Team;80,2;74,11;Enric Mas;86,59;Einer Rubio;77,45;Alex Aranburu;76,56
18;UAE Team Emirates - XRG;80,2;70,45;Isaac del Toro;87,39;Jan Christen;77,88;António Morgado;75,34
19;Red Bull - BORA - hansgrohe;79,78;69;Florian Lipowitz;87,97;Giulio Pellizzari;80,5;Roger Adrià;70,88
20;Q36.5 Pro Cycling Team;79,33;72,51;Thomas Pidcock;90,55;Matteo Moschetti;74,26;Rory Townsend;73,18
21;Team Picnic PostNL;77;68,7;Oscar Onley;85,06;Nils Eekhoff;72,99;Pavel Bittner;72,96
22;Arkéa - B&B Hotels;76,63;71,95;Kévin Vauquelin;85,51;Arnaud Démare;73,04;Cristián Rodríguez;71,34
23;Tudor Pro Cycling Team;76,38;71,74;Michael Storer;81,77;Matteo Trentin;75,96;Rick Pluimers;71,4
24;XDS Astana Team;75,75;72,98;Lorenzo Fortunato;77,11;Aaron Gate;75,89;Henok Mulubrhan;74,25
25;Cofidis;75,15;72,5;Ion Izagirre;76,54;Alexis Renard;74,66;Guillaume Martin;74,24
26;Intermarché - Wanty;74,33;71,3;Biniam Girmay;78,83;Louis Barré;72,18;Laurenz Rex;71,97
27;Astana Qazaqstan Team;73;70,67;Simone Velasco;77,71;Mark Cavendish;70,69;Max Kanter;70,61
28;TotalEnergies;72,58;69,55;Emilien Jeannière;76,81;Anthony Turgis;71,55;Daniel Oss;69,39
29;Team dsm-firmenich PostNL;72,21;66,36;Max Poole;73,74;Casper van Uden;71,62;Frank van den Broek;71,27
30;Caja Rural - Seguros RGA;71,59;68,73;Guillermo Thomas Silva;73,19;Orluis Aular;72,3;Yesid Albeiro Pira;69,28
31;Team DSM;71,27;67,63;Romain Bardet;77,01;Sam Welsford;68,77;Leon Heinschke;68,03
32;Equipo Kern Pharma;70,42;67,88;Pablo Castrillo;73,12;Eugenio Sánchez;69,07;Martí Márquez;69,07
33;Team TotalEnergies;70,41;66,61;Sandy Dujardin;71,49;Jordan Jegat;71,23;Alexandre Delettre;68,52
34;Team Polti Kometa;69,87;63,97;Paul Double;74,33;Jhonatan Restrepo;68,5;Mirco Maestri;66,77
35;Sindicato de Empleados Públicos of San Juan;69,8;69,8;César Nicolás Paredes;70,14;Juan Pablo Dotti;69,46;;
36;Algeria;69,75;69,75;Hamza Amari;70,14;Azzedine Lagab;69,36;;
37;Burgos - BH;69,71;68,76;Victor Langellotti;70,86;Felipe Orts;69,14;Andrés Camilo Ardila;69,14
38;Chimbas Te Quiero;69,68;69,68;Leandro Carlos Messineo;69,68;;;;
39;Trek - Segafredo;69,67;69,67;Tony Gallopin;69,67;;;;
40;NSJBI Victoria Sports Cycling Team;69,61;69,61;José Mendes;69,61;;;;
41;Wuzhishan SCOM MVMT Cycling Team;69,6;69,6;Samuel Jenner;69,6;;;;
42;Intermarché - Circus - Wanty;69,56;66,13;Niccolò Bonifazio;69,85;Boy van Poppel;69,52;Loïc Vliegen;69,31
43;Mauritius;69,56;69,56;Christopher Rougier-Lagane;70,04;Alexandre Mayer;69,07;;
44;7 Eleven Cliqq - Air21 by Road Bike Philippines;69,5;69,5;Marcelo Felipe;69,61;Nichol Blanca Pareja;69,39;;
45;Mexico;69,46;69,46;Isaac Del Toro;69,46;;;;
46;Human Powered Health;69,41;68,71;Colin Joyce;69,82;Adam de Vos;69,34;Matthew Gibson;69,07
47;Argentina;69,39;69,39;Maximiliano Richeze;69,39;;;;
48;Cross Team Legendre;69,39;69,39;Robert Scott;69,39;;;;
49;Team Corratec - Selle Italia;69,39;66,16;Marco Murgano;69,51;Stefano Gandin;69,39;Charlie Quarterman;69,28
50;St George Continental Cycling Team;69,32;67,32;Lionel Mawditt;69,82;Connor Reardon;69,07;Jack Aitken;69,07
51;VolkerWessels Cycling Team;69,32;67,44;Max Kroonen;69,61;Bert-Jan Lindeman;69,28;Coen Vermeltfoort;69,07
52;L39ION of Los Angeles;69,3;69,3;Eder Frayre;69,68;Robin Carpenter;69,14;Tyler Williams;69,07
53;Taiwan;69,3;69,3;Shao Hsuan Lu;69,53;Kun Hung Hung;69,07;;
54;Uno-X Pro Cycling Team;69,27;67,82;Kristoffer Halvorsen;69,46;Jacob Hindsgaul;69,21;Magnus Kulset;69,14
55;Team Hrinkow Advarics;69,25;69,25;Riccardo Verza;69,61;Edward Ravasi;69,07;Stefan Kovar;69,07
56;ATT Investments;69,17;67,45;Gert Kivistik;69,93;Jan Kašpar;69,07;Matúš Štoček;68,5
57;Team United Shipping;69,17;69,17;Bálint Feldhoffer;69,17;;;;
58;EF Education-NIPPO Development Team;69,16;68,81;Felix Stehli;69,28;Yusuke Kadota;69,14;Jo Hashikawa;69,07
59;Agrupación Virgen de Fatima - San Juan Biker Motos;69,14;69,14;Franco Buchanan;69,14;;;;
60;Electro Hiper Europa;69,14;69,14;Mateu Estelrich;69,14;;;;
61;Leopard TOGT Pro Cycling;69,14;67,42;Colin Heiderscheid;69,28;Loïc Bettendorff;69,07;Tobias Aagaard Hansen;69,07
62;Ljubljana Gusto Santic;69,14;69,14;Viktor Potočki;69,14;;;;
63;Work Service - Vitalcare - Dynatek;69,14;69,14;Giacomo Garavaglia;69,14;;;;
64;China;69,12;67,51;Geng Teng;69,14;Haijie Hu;69,14;Binyan Ma;69,07
65;Trinity Racing;69,12;67,63;Camilo Andres Gomez;69,46;Kevin Mccambridge;69,07;Liam Johnston;68,83
66;Bodywrap LTwoo Cycling Team;69,1;69,1;Boan Li;69,14;Gaoshang Niu;69,07;;
67;Sofer Savini Due OMZ;69,1;69,1;Emil Dima;69,14;Conor Schunk;69,07;;
68;Tartu2024 Cycling Team;69,1;69,1;Markus Pajur;69,14;Alekss Krasts;69,07;;
69;Team Ecoflo Chronos;69,1;69,1;Edo Goldstein;69,14;Lenaic Langella;69,07;;
70;Voltas - Tartu 2024 by CCN;69,08;69,08;Siim Kiskonen;69,08;;;;
71;AT85 Pro Cycling;69,07;69,07;Jim Brown;69,07;;;;
72;BAI - Sicasal - Petro de Luanda;69,07;69,07;Mikel Mujika;69,07;;;;
73;Beykoz Belediyesi Spor Kulübü;69,07;69,07;Maximilian Stedman;69,07;Sergey Rostovtsev;69,07;;
74;Finland;69,07;69,07;Axel Källberg;69,07;Antti-Jussi Juntunen;69,07;;
75;Gremios por el Deporte - Cutral Co;69,07;69,07;Laureano Rosas;69,07;;;;
76;Iraq Cycling Project;69,07;69,07;Aidin Aliyari;69,07;;;;
77;Morocco;69,07;69,07;Adil El Arbaoui;69,07;Youssef Bdadou;69,07;Achraf Ed Doghmy;69,07
78;Restaurant Suri - Carl Ras;69,07;69,07;Jakob Egholm;69,07;;;;
79;Shenzhen Xidesheng Cycling Team;69,07;69,07;Yuheng Li;69,07;;;;
80;Shimano Racing Team;69,07;69,07;Tadaaki Nakai;69,07;Yuki Ishihara;69,07;Takeharu Amano;69,07
81;Team Felbermayr - Simplon Wels;69,07;69,07;Michael Kukrle;69,07;;;;
82;Terengganu Polygon Cycling Team;69,07;64,96;Youcef Reguigui;69,07;Muhammad Nur Aiman Mohd Zariff;69,07;Jesse Ewart;69,07
83;Indonesia;69,06;69,06;Muhammad Andy Royan;69,28;Bernard van Aert;69,07;Terry Kusuma;68,82
84;Bolton Equities Black Spoke;69,02;66,19;Matthew Bostock;69,45;Dan Gardner;69,07;James Oram;68,54
85;St Michel - Mavic - Auber93;69;65,75;Thomas Devaux;69,07;Rudy Barbier;69,07;Nicolas Debeaumarché;68,87
86;Team Arkéa Samsic;69;66,2;Nicolas Edet;69,07;Laurent Pichon;68,99;Nacer Bouhanni;68,93
87;AG2R Citroën Team;68,98;65,52;Greg Van Avermaet;70,03;Mikaël Cherel;68,56;Michael Schär;68,34
88;Team Lotto - Kern Haus;68,98;68,98;Pierre-Pascal Keup;68,98;;;;
89;Team Polti VisitMalta;68,91;65;Davide Piganzoli;70,87;Giovanni Lonardi;67,96;Charlie Meredith;67,89
90;BIKE AID;68,87;65,46;Eric Muhoza;69,14;Pirmin Eisenbarth;69,07;Vinzent Dorn;68,4
91;Green Project - Bardiani CSF - Faizanè;68,87;64,49;Alessio Nieri;69,14;Mattia Petrucci;69,14;Alessandro Santaromita;68,33
92;Utsunomiya Blitzen;68,87;67,75;Rei Onodera;69,07;Ruben Dario Acosta;69,03;Junsei Tani;68,52
93;Pingtan International Tourism Island Cycling Team;68,86;67,78;Shuai Li;69,07;Yuanfeng Yu;69,07;Roman Maikin;68,45
94;BEAT Cycling Club;68,85;65,38;Michiel Coppens;69,6;Yoeri Havik;68,86;Emiel Vermeulen;68,1
95;Biesse - Carrera;68,82;66,35;Riccardo Ciuccarelli;69,07;Michael Belleri;69,07;Pierelis Belletta;68,33
96;Bingoal WB;68,8;67,88;Dorian De Maeght;69,07;Rémy Mertz;68,8;Guillaume Van Keirsbulck;68,52
97;Almaty Astana Motors;68,78;67,93;Ruslan Aliyev;69,46;Nikita Bezruchko;69,07;Rudolf Remkhi;67,82
98;Roojai Online Insurance;68,77;66,06;Arttasorn Pansaard;69,07;Polychronis Tzortzakis;69;Valentin Midey;68,23
99;Team ColoQuick;68,77;66,72;Tobias Svarre;69,14;Frederik Muff;69,07;Tore Troelsen;68,1
100;South Korea;68,72;68,72;Daeyeong Joo;69,14;Kyung-Gu Jang;68,29;;
101;Tarteletto - Isorex;68,7;67,14;Alex Vandenbulcke;69,07;Thibau Verhofstadt;69,07;Ewout De Keyser;67,96
102;Vino SKO Team;68,65;68,65;Daniil Marukhin;68,65;;;;
103;EOLO-Kometa;68,6;65,36;Simone Bevilacqua;69,07;Francesco Gavazzi;68,45;Samuele Rivi;68,29
104;Shimano Racing;68,6;68,6;Shotaro Iribe;69,25;Shoma Kazama;67,96;;
105;Sweden;68,59;67,21;Hjalmar Klyver;69,46;Hugo Forssell;69,39;Hugo Lennartsson;66,92
106;Tavfer-Ovos Matinados-Mortágua;68,59;68,59;Bruno Silva;69,07;Leangel Rubén Linarez;68,44;João Matias;68,25
107;Van Rysel - Roubaix Lille Métropole;68,57;68,57;Tom Mainguenaud;69,07;Thomas Boudat;68,08;;
108;ABTF Betão - Feirense;68,53;67,83;Ivo Pinheiro;69,07;Afonso Eulálio;68,41;Fábio Costa;68,1
109;Nu Colombia;68,52;68,52;Daniel Alejandro Mendez;68,89;Rodrigo Contreras;68,56;Sergio Henao;68,1
110;Saint Piran;68,52;68,38;Harry Birchill;69,07;Dylan Hicks;68,53;Dylan Westley;67,96
111;Wuzhishan Cycling Team;68,51;68,51;Javier Sarda;69,07;Oliver Anderson;67,96;;
112;Eritrea;68,5;67,81;Meron Teshome Hagos;69,14;Ephrem Ghebrehiwet;69,07;Aklilu Arefayne;67,28
113;ABLOC CT;68,42;66,15;Jan-Willem van Schip;69,14;Callum Macleod;69,14;Nils Sinschek;66,99
114;Nusantara Cycling Team;68,4;68,29;Abdul Gani;69,14;Muhamad Herlangga;68,1;Ilham Dzikri Ramadhan;67,96
115;Team Medellín - EPM;68,39;65,61;Fabio Duarte;69,07;Miguel Ángel López;68,45;Yeison Sebastian Reyes;67,64
116;Metec - SOLARWATT p/b Mantel;68,35;67,4;Jaap Roelen;69,07;Victor Broex;68,03;Joris Reinderink;67,96
117;Li Ning Star;68,3;67,09;Roniel Campos;68,79;Zhi Hui Jiang;68,08;Junqi Shao;68,03
118;Team Bridgestone Cycling;68,29;68,29;Kazushige Kuboki;68,66;Naoki Kojima;68,25;Tetsuo Yamamoto;67,96
119;Soudal Quick-Step Devo Team;68,27;66,75;Jonathan Vervenne;68,75;Federico Savino;68,1;Gabriel Berg;67,96
120;Sabgal / Anicolor;68,25;68,25;Jaime Castrillo;68,39;Oliver Rees;68,1;;
121;Thailand Continental Cycling Team;68,25;65,72;Ratchanon Yaowarat;69,14;Noppachai Klahan;68,89;Peerapol Chawchiangkwang;66,73
122;Poland;68,22;68,22;Maciej Paterski;69,28;Mateusz Gajdulewicz;67,17;;
123;CCACHE x Par Küp;68,2;68,2;Bentley Niquet-Olden;68,53;Graeme Frislie;68,1;Alastair Christie-Johnston;67,96
124;CIC U Nantes Atlantique;68,2;65,47;Léo Danès;68,39;Pierre-Henry Basset;68,26;Matisse Julien;67,96
125;REMBE Pro Cycling Team Sauerland;68,19;67,52;Julian Borresch;68,5;Sebastian Niehues;68,1;Yago Aguirre;67,96
126;Tianyoude Hotel Cycling Team;68,12;66,96;Zisen Li;69,07;Yonathan Monsalve;68,75;Saeid Safarzadeh;66,53
127;France;68,1;68,1;Mathias Ribeiro Da Cruz;68,1;;;;
128;Huansheng - SCOM - Taishan Sport Cycling Team;68,1;68,1;Siarhei Shauchenka;68,1;;;;
129;Sakarya BB Pro Team;68,1;68,1;Burak Abay;68,1;;;;
130;Team BridgeLane;68,1;67,39;Luke Burns;68,46;Samuel Mckee;67,96;Tristan Saunders;67,89
131;XSpeed United Continental;68,07;67,58;Red Walters;68,14;George Radcliffe;68,1;Christoph Janssen;67,96
132;Glassdrive Q8 Anicolor;68,06;67,42;Luís Mendonça;69,07;Mauricio Moreira;68,4;Frederico Figueiredo;66,71
133;APHotels and Resorts - Tavira;68,05;68,05;Samuel Blanco;69,07;Delio Fernández;67,03;;
134;Go For Gold Philippines;68,01;67,99;Jericho Lucero;68,1;Ronnilan Quita;67,96;Marc Ryan Lago;67,96
135;Lidl - Trek Future Racing;68,01;65,79;Nils Aebersold;68,1;Liam O'Brien;67,96;Cole Kessler;67,96
136;Petrolike;68,01;66,71;José Ramón Muñiz;68,1;Mauricio Zapata;67,96;Cristian David Rico;67,96
137;Adria Mobil;67,96;67,96;Tilen Finkšt;67,96;;;;
138;Allinq Continental Cycling Team;67,96;67,96;Dennis van der Horst;69,07;Sam Gademan;66,85;;
139;Colombia Potencia de la Vida - Strongman;67,96;67,96;"Yeisson Ferney	 Casallas";67,96;;;;
140;Global 6 United;67,96;67,96;Ronan O'Connor;67,96;;;;
141;Hainan Wuzhishan Cycling Team;67,96;67,96;Bowen Zheng;67,96;;;;
142;Illes Balears Arabay Cycling;67,96;67,96;Pau Llaneras;67,96;;;;
143;Latvia;67,96;67,96;Kristers Ansons;67,96;;;;
144;Lotto Dstny Development Team;67,96;67,96;Kamiel Eeman;67,96;;;;
145;Lubelskie Perła Polski;67,96;67,96;Julian Kot;67,96;;;;
146;Mg.K Vis - Colors for Peace;67,96;67,96;Simone Carrò;67,96;;;;
147;Nice Métropole Côte d'Azur;67,96;65,04;Maxime Urruty;69,07;Melvin Crommelinck;67,96;Axel Narbonne Zuccarelli;66,85
148;Rad-Net Oßwald;67,96;67,96;Roger Kluge;67,96;;;;
149;Rime Drali;67,96;67,96;Andrea Debiasi;67,96;;;;
150;South Africa;67,96;67,13;Kent Main;69,08;Brandon Downes;69,07;Kieran Gordge;65,74
